# system info address_decoder_multi_channel on 2024.02.13.12:01:59
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for address_decoder_multi_channel on 2024.02.13.12:01:59
files:
filepath,kind,attributes,module,is_top
sim/address_decoder_multi_channel.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,address_decoder_multi_channel,true
altera_mm_interconnect_1920/sim/address_decoder_multi_channel_altera_mm_interconnect_1920_c2i5g2q.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,address_decoder_multi_channel_altera_mm_interconnect_1920_c2i5g2q,false
altera_reset_controller_1922/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1922/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1922/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
altera_merlin_master_translator_192/sim/address_decoder_multi_channel_altera_merlin_master_translator_192_lykd4la.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_master_translator_192_lykd4la,false
altera_merlin_slave_translator_191/sim/address_decoder_multi_channel_altera_merlin_slave_translator_191_x56fcki.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_slave_translator_191_x56fcki,false
altera_merlin_master_agent_1921/sim/address_decoder_multi_channel_altera_merlin_master_agent_1921_2inlndi.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_master_agent_1921_2inlndi,false
altera_merlin_slave_agent_1921/sim/address_decoder_multi_channel_altera_merlin_slave_agent_1921_b6r3djy.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_slave_agent_1921/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,address_decoder_multi_channel_altera_merlin_slave_agent_1921_b6r3djy,false
