# system info alt_mge_xcvr_reset_ctrl_channel on 2024.02.13.12:01:49
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for alt_mge_xcvr_reset_ctrl_channel on 2024.02.13.12:01:49
files:
filepath,kind,attributes,module,is_top
sim/alt_mge_xcvr_reset_ctrl_channel.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,alt_mge_xcvr_reset_ctrl_channel,true
altera_xcvr_reset_control_1911/sim/altera_xcvr_functions.sv,SYSTEM_VERILOG,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_1911/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_1911/sim/altera_xcvr_reset_control.sv,SYSTEM_VERILOG,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_1911/sim/alt_xcvr_reset_counter.sv,SYSTEM_VERILOG,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_1911/sim/plain_files.txt,OTHER,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_1911/sim/mentor_files.txt,OTHER,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_1911/sim/cadence_files.txt,OTHER,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_1911/sim/synopsys_files.txt,OTHER,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_1911/sim/aldec_files.txt,OTHER,,altera_xcvr_reset_control,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
alt_mge_xcvr_reset_ctrl_channel.xcvr_reset_control_0,altera_xcvr_reset_control
